// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
*(,) "In respect of {this}: What would happen if someone started giving our service / product for free?"
* "In respect of {this}: How can we start giving our product for free and still make money?"
*(,) "In respect of {this}: How can we start giving our product for free and still make money?"
* "In respect of {this}: What new legislation could put our business in danger?"
*(,) "In respect of {this}: What new legislation could put our business in danger?"
* "In respect of {this}: What new technology could make our product obsolete?"
*(,) "In respect of {this}: What new technology could make our product obsolete?"
* "In respect of {this}: What kind of business model could kill our business?"
*(,) "In respect of {this}: What kind of business model could kill our business?"


#innovate.32 questions.think beyond today
* "In respect of {this}: What other markets could we sell our products / services in?"
*(,) "In respect of {this}: What other markets could we sell our products / services in?"
* "In respect of {this}: How should we go about selling our products / services in other markets?"
*(,) "In respect of {this}: How should we go about selling our products / services in other markets?"
* "In respect of {this}: How can we tweak our current product / service to appeal to a new market?"
*(,) "In respect of {this}: How can we tweak our current product / service to appeal to a new market?"
* "In respect of {this}: How can we make $$$$$ (insert ambitious sum) an hour?"
*(,) "In respect of {this}: How can we make $$$$$ (insert ambitious sum) an hour?"
* "In respect of {this}: Could we turn our services into products / products into services?"
*(,) "In respect of {this}: Could we turn our services into products / products into services?"
* "In respect of {this}: Could we start selling our internal resources as a service or product?"
*(,) "In respect of {this}: Could we start selling our internal resources as a service or product?"
* "In respect of {this}: How can we seize the white space of unexplored markets and customers?"
*(,) "In respect of {this}: How can we seize the white space of unexplored markets and customers?"
* "In respect of {this}: How can we innovate our management and increase the effect of our leaders?"
*(,) "In respect of {this}: How can we innovate our management and increase the effect of our leaders?"
* "In respect of {this}: Can we change our cost structure?"
*(,) "In respect of {this}: Can we change our cost structure?"
* "In respect of {this}: How can we double our revenue streams without adding cost?"
*(,) "In respect of {this}: How can we double our revenue streams without adding cost?"
* "In respect of {this}: Are we looking far enough ahead to redesign the competitive field?"
*(,) "In respect of {this}: Are we looking far enough ahead to redesign the competitive field?"
* "In respect of {this}: Are there new ways to use the technology and capabilities that we currently have?"
*(,) "In respect of {this}: Are there new ways to use the technology and capabilities that we currently have?"
* "In respect of {this}: What would Elon Musk, Mark Zuckerberg, Jeff Bezos or a visionary leader we look up to do?"
*(,) "In respect of {this}: What would Elon Musk, Mark Zuckerberg, Jeff Bezos or a visionary leader we look up to do?"


#innovate.angles
* "About {this}: What would be more effective?"
*(,) "About {this}: What would be more effective?"
* "About {this}: What would be more flexible?"
*(,) "About {this}: What would be more flexible?"
* "About {this}: What would be a better idea?"
*(,) "About {this}: What would be a better idea?"
* "About {this}: What would be a better line to take?"
*(,) "About {this}: What would be a better line to take?"
* "About {this}: How else can you think about this?"
*(,) "About {this}: How else can you think about this?"
* "About {this}: What would you add to flesh it out?"
*(,) "About {this}: What would you add to flesh it out?"
* "About {this}: What examples should we add?"
*(,) "About {this}: What examples should we add?"
* "About {this}: What other people should be involved?"
*(,) "About {this}: What other people should be involved?"
* "About {this}: Is there another solution that would be better?"
*(,) "About {this}: Is there another solution that would be better?"
* "About {this}: What actions can be taken?"
*(,) "About {this}: What actions can be taken?"
* "About {this}: What is the right problem to solve?"
*(,) "About {this}: What is the right problem to solve?"
* "About {this}: What would be a safer option?"
*(,) "About {this}: What would be a safer option?"
* "About {this}: Which things should we mull over more?"
*(,) "About {this}: Which things should we mull over more?"
* "About {this}: What might happen next?"
*(,) "About {this}: What might happen next?"
* "About {this}: What truly new ideas can we try?"
*(,) "About {this}: What truly new ideas can we try?"
* "About {this}: What should we take a harder look at?"
*(,) "About {this}: What should we take a harder look at?"
* "About {this}: Which part is most important?"
*(,) "About {this}: Which part is most important?"
* "About {this}: How can we improve flow?"
*(,) "About {this}: How can we improve flow?"
* "About {this}: What should we do about the financing?"
*(,) "About {this}: What should we do about the financing?"
* "About {this}: What solution is preferred by the customers?"
*(,) "About {this}: What solution is preferred by the customers?"
* "About {this}: What solution is preferred by the providers?"
*(,) "About {this}: What solution is preferred by the providers?"
* "About {this}: How can the promised benefits be realised?"
*(,) "About {this}: How can the promised benefits be realised?"
* "About {this}: What would be the most beautiful?"
*(,) "About {this}: What would be the most beautiful?"
* "About {this}: What would be a fair way to score this?"
*(,) "About {this}: What would be a fair way to score this?"
* "About {this}: What is the fastest thing we can do?"
*(,) "About {this}: What is the fastest thing we can do?"
* "About {this}: What indirect approaches can we take?"
*(,) "About {this}: What indirect approaches can we take?"
* "About {this}: In what ways are we being too timid?"
*(,) "About {this}: In what ways are we being too timid?"
* "About {this}: What could we continue that has stopped or is stopping?"
*(,) "About {this}: What could we continue that has stopped or is stopping?"
* "About {this}: How can we unmake the problem?"
*(,) "About {this}: How can we unmake the problem?"
* "About {this}: What different solutions are there?"
*(,) "About {this}: What different solutions are there?"
* "About {this}: How can we cure the ill here?"
*(,) "About {this}: How can we cure the ill here?"
* "About {this}: What or who could we hire to improve this?"
*(,) "About {this}: What or who could we hire to improve this?"
* "About {this}: How can we deprive the harmful agent of what it needs?"
*(,) "About {this}: How can we deprive the harmful agent of what it needs?"
* "About {this}: How can we disassociate from the harmful?"
*(,) "About {this}: How can we disassociate from the harmful?"
* "About {this}: Which parts of the harm can we remove?"
*(,) "About {this}: Which parts of the harm can we remove?"
* "About {this}: How can we raise the game?"
*(,) "About {this}: How can we raise the game?"
* "About {this}: How can we negate the harm?"
*(,) "About {this}: How can we negate the harm?"
* "About {this}: How can we remove the worst part?"
*(,) "About {this}: How can we remove the worst part?"
* "About {this}: Can we starve the harmful element so that it fails?"
*(,) "About {this}: Can we starve the harmful element so that it fails?"
* "About {this}: When should we sunset this?"
*(,) "About {this}: When should we sunset this?"
* "About {this}: What inessential elements can be removed?"
*(,) "About {this}: What inessential elements can be removed?"
* "About {this}: What disorder could be introduced to disrupt the harmful element?"
*(,) "About {this}: What disorder could be introduced to disrupt the harmful element?"
* "About {this}: How can we change the make up of this to improve it?"
*(,) "About {this}: How can we change the make up of this to improve it?"
* "About {this}: Is there another way to represent this to make it easier to solve?"
*(,) "About {this}: Is there another way to represent this to make it easier to solve?"
* "About {this}: How could this be personified to improve the experience?"
*(,) "About {this}: How could this be personified to improve the experience?"
* "About {this}: How could the cost be redistributed across capex, opex, assets, labour, consumables etc to improve the viability?"
*(,) "About {this}: How could the cost be redistributed across capex, opex, assets, labour, consumables etc to improve the viability?"
* "About {this}: How can we exercise this to validate it?"
*(,) "About {this}: How can we exercise this to validate it?"
* "About {this}: Which aspects of this require the deliberations of a committe to progress things?"
*(,) "About {this}: Which aspects of this require the deliberations of a committe to progress things?"
* "About {this}: How can we fix this?"
*(,) "About {this}: How can we fix this?"
* "About {this}: How can we induce a change so the system improves itself?"
*(,) "About {this}: How can we induce a change so the system improves itself?"


#innovate.challenge thinking
* "Focus on {this}: What assumptions have been made?"
*(,) "Focus on {this}: What assumptions have been made?"
* "Focus on {this}: What compromises have been made?"
*(,) "Focus on {this}: What compromises have been made?"
* "Focus on {this}: What boundaries have not been crossed?"
*(,) "Focus on {this}: What boundaries have not been crossed?"
* "Focus on {this}: Are these the right operations?"
*(,) "Focus on {this}: Are these the right operations?"
* "Focus on {this}: Are there any 'essentials' that can be disposed of?"
*(,) "Focus on {this}: Are there any 'essentials' that can be disposed of?"
* "Focus on {this}: Why can't we do both?"
*(,) "Focus on {this}: Why can't we do both?"
* "Focus on {this}: Do we have to do both?"
*(,) "Focus on {this}: Do we have to do both?"
* "Focus on {this}: What are the sacred cows? Can we challenge those?"
*(,) "Focus on {this}: What are the sacred cows? Can we challenge those?"
* "Focus on {this}: Are these the right patterns of behaviour?"
*(,) "Focus on {this}: Are these the right patterns of behaviour?"
* "Focus on {this}: Is this functioning correctly?"
*(,) "Focus on {this}: Is this functioning correctly?"
* "Focus on {this}: Are we using the right paradigms to guide our thinking?"
*(,) "Focus on {this}: Are we using the right paradigms to guide our thinking?"
* "Focus on {this}: Are we being dominated by ideas that are preventing us from making progress?"
*(,) "Focus on {this}: Are we being dominated by ideas that are preventing us from making progress?"
* "Focus on {this}: Are we being polarised and pushed to extremes?"
*(,) "Focus on {this}: Are we being polarised and pushed to extremes?"


#innovate.Kipling method.problem
* "Understand {this}: Understand more about the problem by asking what, where, when, how, why and who"
*(,) "Understand {this}: Understand more about the problem by asking what, where, when, how, why and who"
* "Understand {this}: What is the problem?"
*(,) "Understand {this}: What is the problem?"
* "Understand {this}: Where is it happening?"
*(,) "Understand {this}: Where is it happening?"
* "Understand {this}: When is it happening?"
*(,) "Understand {this}: When is it happening?"
* "Understand {this}: Why is it happening?"
*(,) "Understand {this}: Why is it happening?"
* "Understand {this}: How can you overcome this problem?"
*(,) "Understand {this}: How can you overcome this problem?"
* "Understand {this}: Who do you need to get involved?"
*(,) "Understand {this}: Who do you need to get involved?"
* "Understand {this}: When will you know you have solved the problem?"
*(,) "Understand {this}: When will you know you have solved the problem?"


#innovate.Kipling method.situation
* "Situate {this}: Understand more about the situation by asking variations of what, where, when, how, why and who"
*(,) "Situate {this}: Understand more about the situation by asking variations of what, where, when, how, why and who"
* "Situate {this}: How much?"
*(,) "Situate {this}: How much?"
* "Situate {this}: Why not?"
*(,) "Situate {this}: Why not?"
* "Situate {this}: What time?"
*(,) "Situate {this}: What time?"
* "Situate {this}: Which place?"
*(,) "Situate {this}: Which place?"
* "Situate {this}: Who can?"
*(,) "Situate {this}: Who can?"
* "Situate {this}: Where else?"
*(,) "Situate {this}: Where else?"
* "Situate {this}: When?"
*(,) "Situate {this}: When?"


#innovate.learn look ask try
* "{this}: How can we learn more about this?"
*(,) "{this}: How can we learn more about this?"
* "{this}: How should we look at this?"
*(,) "{this}: How should we look at this?"
* "{this}: Who and what should we ask about this?"
*(,) "{this}: Who and what should we ask about this?"
* "{this}: What can we try around this?"
*(,) "{this}: What can we try around this?"


#innovate.pause
* "Pause {this}: Is this the right time?"
*(,) "Pause {this}: Is this the right time?"
* "Pause {this}: Is this the best time?"
*(,) "Pause {this}: Is this the best time?"
* "Pause {this}: What are the consequences of changing this?"
*(,) "Pause {this}: What are the consequences of changing this?"
* "Pause {this}: How can you validate or refine ideas before acting?"
*(,) "Pause {this}: How can you validate or refine ideas before acting?"
* "Pause {this}: What are the alternatives?"
*(,) "Pause {this}: What are the alternatives?"
* "Pause {this}: What are the success criteria?"
*(,) "Pause {this}: What are the success criteria?"
* "Pause {this}: What preparatory steps do we need?"
*(,) "Pause {this}: What preparatory steps do we need?"
* "Pause {this}: When is the exact right moment to act?"
*(,) "Pause {this}: When is the exact right moment to act?"


#innovate.SCAMPER.adapt
* "What else is like {this}?"
*(,) "What else is like {this}?"
* "Is there something similar to {this}, but in a different context?"
*(,) "Is there something similar to {this}, but in a different context?"
* "Does the past offer any lessons with similar ideas to {this}?"
*(,) "Does the past offer any lessons with similar ideas to {this}?"
* "What other ideas does {this} suggest?"
*(,) "What other ideas does {this} suggest?"
* "What could I copy, borrow or steal from {this} or elsewhere?"
*(,) "What could I copy, borrow or steal from {this} or elsewhere?"
* "Whom could I emulate?"
*(,) "Whom could I emulate?"
* "What ideas could I incorporate into {this}?"
*(,) "What ideas could I incorporate into {this}?"
